int Fahrtabelle[29][27] = {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
			,9810,6867,4905,3924,3139,2511,2009,1607,1286,1029,823,658,527,421,337,270,216,173,138,110,88,71,57,45,36,29,23
			,22073,17168,13244,10301,7848,6278,5023,4018,3215,2572,2057,1646,1317,1053,843,674,539,431,345,276,221,177,141,113,90,72,58
			,35316,28449,22563,17658,13734,10791,8633,6906,5525,4420,3536,2829,2263,1810,1448,1159,927,742,593,475,380,304,243,194,156,124,100
			,50522,39240,30902,24525,19130,15696,12263,9320,7456,5964,4772,3817,3054,2443,1954,1564,1251,1001,801,640,512,410,328,262,210,168,134
			,66218,51993,40712,31883,25016,20111,16187,12753,9320,7456,5964,4772,3817,3054,2443,1954,1564,1251,1001,801,640,512,410,328,262,210,168
			,84366,66708,51993,41202,31883,24035,18639,14715,12753,10791,9172,7796,6627,5633,4788,4070,3459,2940,2499,2124,1806,1535,1305,1109,943,801,681
			,105948,83385,65727,51012,39240,31392,25016,20601,17658,14715,12263,10791,9172,7796,6627,5633,4788,4070,3459,2940,2499,2124,1806,1535,1305,1109,943
			,147150,107910,83385,65727,51993,41202,33354,27468,23544,19620,16677,14715,12753,11282,10301,9270,8343,7509,6758,6082,5474,4927,4434,3991,3592,3232,2909
			,188352,144698,108891,85347,66708,53465,42674,35316,29430,24525,21092,18149,15696,13734,12753,11772,11282,10153,9138,8224,7402,6662,5995,5396,4856,4371,3934
			,188352,176580,137340,108891,85347,66708,53955,45126,37278,31392,26978,23544,20111,17168,15500,13832,12753,11576,10301,9476,8718,8021,7379,6789,6246,5746,5286
			,188352,188352,168732,132926,104967,84366,66708,54446,45126,38259,32864,28449,25016,22073,19130,17462,15696,14126,12557,11282,10202,9590,9015,8474,7966,7488,7038
			,188352,188352,188352,166770,131454,105948,83876,66708,55917,46107,39240,33845,29921,26487,23544,20601,18639,16873,15206,13734,12753,11772,11282,10791,10301,10006,9006
			,188352,188352,188352,188352,153036,124587,101534,81423,66708,55917,48069,42183,37278,32864,28940,25997,23544,21092,18639,16873,15402,14225,13244,12753,12263,11772,10595
			,188352,188352,188352,188352,182466,149603,122625,100062,81914,67199,56898,49541,43164,37769,33354,29430,26487,24035,21582,19620,18345,16971,15892,15206,14323,13734,12361
			,188352,188352,188352,188352,188352,176580,142245,117720,96138,80442,68670,58370,50031,43164,38259,34335,30411,27468,25016,22857,21092,19424,18149,17168,16481,15990,14391
			,188352,188352,188352,188352,188352,188352,162846,137340,114287,95157,80933,69651,59841,51993,45617,41006,37278,33354,30411,27468,25016,23544,21582,20307,19130,18639,16775
			,188352,188352,188352,188352,188352,188352,186390,153527,128511,107910,91724,80442,68670,59841,52974,47088,42674,38259,35316,32373,29430,26978,24525,23054,21582,20601,18541
			,188352,188352,188352,188352,188352,188352,188352,176580,151270,125568,105948,90743,79461,68670,60822,53955,48069,43655,40025,36591,33354,30902,28449,26487,24525,22563,20307
			,188352,188352,188352,188352,188352,188352,188352,188352,166770,141264,120663,103986,89762,79461,70142,63275,56898,51503,47088,43164,39240,35807,32373,30019,27468,25506,22955
			,188352,188352,188352,188352,188352,188352,188352,188352,188352,158922,136359,117720,103005,89762,80442,71613,63765,57879,52974,48069,43655,40221,36591,33845,30902,27860,25074
			,188352,188352,188352,188352,188352,188352,188352,188352,188352,179523,154998,134888,117720,102024,89271,79461,70632,63765,57879,52974,48069,43655,40221,37278,34335,31392,28253
			,188352,188352,188352,188352,188352,188352,188352,188352,188352,188352,170694,149112,130473,113796,100553,88781,79952,71613,64746,58860,53955,49050,45617,41693,38259,35316,31784
			,188352,188352,188352,188352,188352,188352,188352,188352,188352,188352,185409,163337,142736,125568,110853,98100,87800,78971,71613,65237,59841,54936,50423,46107,42183,39240,35316
			,188352,188352,188352,188352,188352,188352,188352,188352,188352,188352,188352,179523,157941,139302,124097,109872,98100,87309,78971,71613,65237,59841,54936,50031,45617,42183,37965
			,188352,188352,188352,188352,188352,188352,188352,188352,188352,188352,188352,188352,175599,156960,140283,124097,110363,97119,86328,78480,71613,64746,59841,55427,51012,47088,42379
			,188352,188352,188352,188352,188352,188352,188352,188352,188352,188352,188352,188352,188352,171675,152546,135869,121644,108401,96138,86819,78971,71809,65727,60822,56408,52974,47677
			,188352,188352,188352,188352,188352,188352,188352,188352,188352,188352,188352,188352,188352,186390,165299,147150,131454,117720,104967,94176,86328,78480,71613,65727,61313,56898,51208
			,188352,188352,188352,188352,188352,188352,188352,188352,188352,188352,188352,188352,188352,188352,180995,163337,147150,131454,117720,105948,95157,86328,78480,71613,65727,60822,54740
	};

int Bremstabelle[19][27] = {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
			,1570,1643,1717,1778,1839,1839,1839,1778,1717,1655,1594,1533,1472,1373,1275,1177,1079,981,907,809,736,711,687,662,638,613,589
			,3139,3286,3434,3556,3679,3679,3679,3556,3434,3311,3188,3066,2943,2747,2551,2354,2158,1962,1815,1619,1472,1422,1373,1324,1275,1226,1177
			,4709,4930,5150,5334,5518,5518,5518,5334,5150,4966,4782,4598,4415,4120,3826,3532,3237,2943,2722,2428,2207,2134,2060,1987,1913,1839,1766
			,6278,6573,6867,7112,7358,7358,7358,7112,6867,6622,6377,6131,5886,5494,5101,4709,4316,3924,3630,3237,2943,2845,2747,2649,2551,2453,2354
			,9810,10134,10457,10791,10791,10693,10595,10301,9810,9320,8829,8437,8044,7456,6867,6377,5984,5592,5199,4807,4415,4120,3826,3532,3237,2943,2649
			,13734,14028,14323,14519,14519,14421,14077,13734,13244,12753,12066,11331,10595,9614,9025,8339,7750,7161,6671,6377,6131,5886,5641,5396,5150,4905,4660
			,17658,17658,17658,17658,17658,17658,17462,17069,16677,16187,15500,14617,13734,12949,12164,11380,10595,9810,9221,8731,8044,7358,6965,6475,6082,5886,5690
